,Title,Company,Location,Skills
153,Financial Analyst,Zean Lithos And Company Private Limited,Work from home,MS-WordMS-Excel
154,Data Science,CareerNest,Work from home,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence
155,Business Analytics,Treviax.in,Work from home,MS-OfficePythonSQLData AnalyticsMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)+1 more
156,Data Analytics,Treviax.in,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
157,Machine Learning,Treviax.in,Work from home,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence
158,Data Analytics,Hunt Digital Media,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
159,Data Science,Zdminds,Work from home,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)
160,Artificial Intelligence (AI),Zdminds,Work from home,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning
161,AI Video Creator & Editor,Aadi Foundation,Work from home,Video EditingVideo MakingArtificial intelligenceVideo Marketing
162,Data Science,Mindenious Edutech,Work from home,PythonSQLData AnalyticsMachine LearningData ScienceDeep Learning
163,Data (SQL & Visualization),Wadhwani Foundation,"Chennai, Delhi, Mumbai, Bangalore                   (Hybrid)",SQLMongoDBPostgreSQLMS-ExcelData VisualizationPower BITableau+3 more
164,Prompt Engineering,Ozibook Tech Solutions Private Limited,Work from home,ChatGPT
165,Artificial Intelligence (AI),Stirring Minds,"Delhi, Gurgaon, Noida                                                                (Hybrid)",PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+3 more
166,Data Analytics,Ozibook Tech Solutions Private Limited,Work from home,MS-ExcelLead Generation
167,Research Analyst,Ozibook Tech Solutions Private Limited,Work from home,Research and Analytics
168,Business Analyst Assistant,Ozibook Tech Solutions Private Limited,Work from home,MS-OfficeGoogle Docs
169,Business Analytics,Ozibook Tech Solutions Private Limited,Work from home,MS-OfficeMS-Excel
170,Data Science,Emoolar Technology Private Limited,Work from home,PythonMachine LearningData ScienceArtificial intelligence
171,Market Entry Strategy,Aura Workwear,Work from home,Market AnalysisStrategyMarket researchData Analysis
172,Data Science,Mindenious Edutech,Work from home,PythonSQLData AnalyticsMachine LearningData ScienceDeep Learning
173,Data (SQL & Visualization),Wadhwani Foundation,"Chennai, Delhi, Mumbai, Bangalore                                                                (Hybrid)",SQLMongoDBPostgreSQLMS-ExcelData VisualizationPower BITableau+3 more
174,Prompt Engineering,Ozibook Tech Solutions Private Limited,Work from home,ChatGPT
175,Artificial Intelligence (AI),Stirring Minds,"Delhi, Gurgaon, Noida                                                                (Hybrid)",PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+3 more
176,Data Analytics,Ozibook Tech Solutions Private Limited,Work from home,MS-ExcelLead Generation
177,Research Analyst,Ozibook Tech Solutions Private Limited,Work from home,Research and Analytics
178,Business Analyst Assistant,Ozibook Tech Solutions Private Limited,Work from home,MS-OfficeGoogle Docs
179,Business Analytics,Ozibook Tech Solutions Private Limited,Work from home,MS-OfficeMS-Excel
180,Data Science,Emoolar Technology Private Limited,Work from home,PythonMachine LearningData ScienceArtificial intelligence
181,Market Entry Strategy,Aura Workwear,Work from home,Market AnalysisStrategyMarket researchData Analysis
183,Research Analyst,QuadB Tech,Work from home,BlockchainResearch and Analyticsweb3.jsHubSpotTrelloAsana
184,Digital Marketing,Technix Digital Marketing,Work from home,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Email MarketingInstagram Marketing
185,AI Engineer,Clientcarex AI Private Limited,Hyderabad,Problem SolvingResearch and AnalyticsReport GenerationSelf-learningGenerative AI ToolsChatGPT
186,Data Collection Agent,Instawork,Bangalore,Effective Communication
187,AI For Climate Tech,Energy Alternatives India,Chennai,BiologyMachine LearningBioinformaticsMicrobiological TechniquesNeural NetworksBusiness ResearchArtificial intelligence+1 more
188,Instructional Designer,Kalvium,Bangalore,Data StructuresMachine LearningData ScienceComputer ArchitectureOperating SystemsCybersecurityGenerative AI Tools
189,Prompt Engineering,Nestup Space,Hyderabad,JavaScriptPythonFrontend development
190,Market Research (Only For Students Planning To Study Abroad After Graduation),HumbleWalking,Mumbai                                                                (Hybrid),Interpersonal skillsEffective Communication
191,Full Stack Development,Aurus.ai,Work from home,CSSPythonDjangoPostgreSQLReactFigmaNext.js
192,Technical Support,Fantastech Solutions Private Limited,Work from home,REST APIEnglish Proficiency (Spoken)English Proficiency (Written)Interpersonal skillsEffective CommunicationAPIsOnboarding+1 more
193,E-Commerce Business Management,Vipul Sharma,Work from home,Social Media MarketingMarket AnalysisMS-ExcelMarketingEffective CommunicationProduct MarketingAI Video Generation+1 more
194,Digital Marketing,Shree Krishna Enterprise,Work from home,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingInstagram MarketingYouTube Ads
195,Artificial Intelligence (AI),Zoxima Solutions Private Limited,Work from home,Artificial intelligenceLangChain
196,Sales,Bridge2job,Work from home,Cold CallingClient Relationship Management (CRM)Sales ManagementSales SupportEnglish Proficiency (Spoken)English Proficiency (Written)Sales+2 more
197,Selenium Web Scraper Developer,Medius Technologies Private Limited,Work from home,SeleniumDjangoPostgreSQLAmazon Web Services (AWS)Flask
198,Selenium Automation Developer,Medius Technologies Private Limited,Work from home,SeleniumDjangoPostgreSQLAmazon Web Services (AWS)Flask
199,Search Engine Optimization (SEO),Shiksha Nation™,Noida,Google AnalyticsGoogle AdWordsSearch Engine Optimization (SEO)Google Search Console
200,Trading,DEEPANSH KALRA,Delhi,PythonAlgorithmsVisual Basic (VB)MS-Excel
201,Marketing Solutions Consultant,Ramyoz,Noida,Digital MarketingInterpersonal skillsSalesEffective Communication
202,Research And Marketing,Insytelli Services LLP,Bangalore                                                                (Hybrid),Market AnalysisResearch and AnalyticsProduct Marketing
203,Market & Strategy Analyst (Isotopes),ESSI Integrated Technologies,Work from home,ChemistryMarket researchBiostatisticsPrompt EngineeringPharmacology
204,Machine Learning,Vaibhav Wakade,"Pune, Ahmednagar, Nashik                                                                (Hybrid)",JavaScriptPythonData AnalyticsAutomationNatural Language Processing (NLP)Deep LearningBlockchain+5 more
205,Talent Acquisition,C3A Labs,Work from home,Social Media MarketingEnglish Proficiency (Spoken)English Proficiency (Written)Artificial intelligence
206,Data Analytics,Emoolar Technology Private Limited,Work from home,PythonSQLData AnalyticsMS-ExcelPower BITableau
207,Artificial Intelligence (AI),Across The Globe (ATG),Work from home,PythonData StructuresMachine LearningComputer VisionData ScienceNeural NetworksNatural Language Processing (NLP)+2 more
208,Creative Associate Bengali,Pratilipi,Work from home,Content WritingCreative WritingBengali Proficiency (Spoken)ProofreadingBengali Proficiency (Written)Creative DirectionContent Editing
209,Pre-Sales,LocoBuzz,Mumbai,Analytical ThinkingSales SupportInterpersonal skillsEffective CommunicationStakeholder ManagementCollaboration
210,Saas Data Engineer/Data Pipeline Developer,"Estate Atlas (Los Angeles, United States)",Work from home,MySQLPythonSQLNext.jsData ExtractionData EngineeringETL processes+1 more
211,Marketing Research,Bodhitree Multimedia Ltd,Mumbai,MS-WordPresentation skillsMS-ExcelCanvaInterpersonal skillsEffective Communication
212,Product Analyst,CloudBird Digital Private Limited,Noida,Business AnalysisBusiness ResearchResearch and AnalyticsProduct Strategy
213,AI Engineer,Entrepreneur Growth Lab (OPC) Private Limited,Work from home,JavaJavaScriptPythonAlgorithmsMachine LearningAutomationREST API+4 more
214,Performance Marketing,Brandshark,Bangalore,Google AnalyticsDigital MarketingFacebook AdsPerformance Marketing
215,Stock Market Backtesting Executive,LJ Webtech,Work from home,Analytical ThinkingStock TradingData Analysis
216,AI Data Entry,Codematics Solution LLP,Work from home,MS-OfficeDigital MarketingTime ManagementMS-ExcelEnglish Proficiency (Spoken)Google Suite (G Suite)
217,Data Analytics,DeepThought CultureTech Ventures Private Limited,Work from home,Data Analytics
218,Data Science,DeepThought CultureTech Ventures Private Limited,Work from home,PythonGoogle Sheets
219,Data Science,Tradexa Technologies Private Limited,Pune,PythonSQLAlgorithmsData StructuresData AnalyticsStatistical ModelingGit+2 more
220,Content and Social Media Marketing,Right To Digital,"Delhi, Noida                                                                (Hybrid)",Creative WritingEnglish Proficiency (Spoken)English Proficiency (Written)
221,Marketing Associate,Ayurveda House Private Limited,Delhi,Email MarketingAnalytical ThinkingClient Relationship Management (CRM)CoordinationEffective CommunicationData AnalysisPerformance Management
222,AI + Graphic Designer,DigiChefs,Mumbai                                                                (Hybrid),Artificial intelligenceGraphic Design
224,Data Science,Zoop Live,Delhi,PythonMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligenceNumPy+1 more
225,Social Media Marketing,FinX Institute Limited,Mumbai,Social Media MarketingDigital MarketingCreative WritingInstagram Marketing
226,Data Analytics,Stirring Minds,Delhi,PythonSQLTime ManagementData AnalyticsMS-ExcelClient Relationship Management (CRM)Power BI+2 more
227,AI Content Assistant,Grivaa Consultancy Services,Work from home,Generative AI ToolsChatGPTElevenlabs (GenAI)HeyGen (GenAI)
228,Founders Office,Ayurveda House Private Limited,Delhi,Social Media MarketingData AnalyticsMS-ExcelProduct DevelopmentEffective CommunicationProduct Strategy
229,Graphic Design,MullenLowe Lintas Group,Mumbai,Adobe PhotoshopUI & UX Design
230,AI/ML Python,Tellis Technologies Private Limited,Work from home,JavaScriptPythonMachine LearningArtificial intelligenceMERN
231,AI Graphics Designer,Codematics Solution LLP,Work from home,CorelDRAWProject ManagementAdobe Creative SuiteSoftware TestingCreative WritingUI & UX DesignSketch+4 more
232,Artificial Intelligence (AI),Stirring Minds,Work from home,PythonSQLData StructuresMachine LearningData ScienceNeural NetworksRTOS+7 more
233,CGOps,Taskify,Bangalore,Time ManagementStrategyPlanningOperationsMS-ExcelInterpersonal skillsEffective Communication+2 more
234,Search Engine Optimization (SEO),Delhi Chai Cafe,Delhi,Social Media MarketingGoogle AnalyticsSearch Engine Marketing (SEM)Digital MarketingGoogle AdWordsEnglish Proficiency (Written)
235,Software Engineering- AI Agent Integration Team,EmergentLabs,Bangalore,PythonProblem SolvingArtificial intelligenceAPIsDebuggingPrompt Engineering
236,Performance Marketing,Baweja Media,Work from home,Google AnalyticsGoogle AdWordsEnglish Proficiency (Spoken)Facebook AdsPerformance Marketing
237,Python Development,Scoreazy Edutech Private Limited,Work from home,PythonREST APIFastAPIOpenAI APIStreamlitPrompt Engineering
238,Finance Research Analyst,Edify Equity,Work from home,Research and Analytics
239,Sales – AI Product,Trustscape Technologies Private Limited,Work from home,Social Media MarketingPresentation skillsNetworkingCold CallingAnalytical ThinkingClient Relationship Management (CRM)Lead Generation+3 more
240,Business Development (Sales),The Hiring Stories,Work from home,Digital MarketingEmail MarketingMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)
241,AI & Data Science,Inorbvict Healthcare India Private Limited,Pune,Data ScienceArtificial intelligence
242,Data Research & AI Assistant (Quipo – Digital Magazine Launch),"Quipo (Sydney, Australia)",Work from home,Research and AnalyticsGoogle SheetsChatGPTPerplexity
243,Data Analytics,APEX ENGINEERING,Work from home,JavaPythonSQLData AnalyticsMS-ExcelData ScienceData Interpretation+4 more
244,SEO Analyst,Shiplee,Work from home,Search Engine Marketing (SEM)Search Engine Optimization (SEO)Analytical Thinking
245,"Shopify Store Designer, Automation Specialist And Landing Page Developer",Sriven Commerce,Work from home,Social Media MarketingBrandingWordPressVideo EditingSearch Engine Optimization (SEO)Design ThinkingShopify+1 more
246,Growth Marketer,Anchors.in,Noida,Email MarketingAutomationLead GenerationInterpersonal skillsMarketingEffective Communication
247,Quant Developer,QuantGlobal,"Delhi, Noida",PythonFinanceMongoDBMachine LearningFinancial ModelingStatisticsC++ Programming+7 more
248,Search Engine Optimization (SEO),TVM Info Solutions Private Limited,Mumbai                                                                (Hybrid),Social Media MarketingGoogle AnalyticsSearch Engine Marketing (SEM)Digital MarketingGoogle AdWordsSearch Engine Optimization (SEO)
249,Data Annotation,RoadVision AI Private Limited,South,Data InterpretationData Annotation
250,AI Engineer,Sameer Khatri,Bangalore                                                                (Hybrid),PythonMachine LearningAmazon Web Services (AWS)Natural Language Processing (NLP)Artificial intelligenceGenerative AI ToolsLLMOps+1 more
251,Digital Marketing,Ample Technologies,Bangalore,Social Media MarketingGoogle AnalyticsSearch Engine Marketing (SEM)Search Engine Optimization (SEO)Creative WritingEmail MarketingEnglish Proficiency (Spoken)
252,Social Media Marketing,Om Technologies Private Limited,Aurangabad                                                                (Hybrid),Digital MarketingFacebook MarketingEmail Marketing
253,Video Annotator,Indika AI Private Limited,Work from home,Attention to DetailTime ManagementData AnalyticsTechnical AnalysisArtificial intelligenceMachine Learning Operations (MLOps)Self-learning+2 more
254,Content and Social Media Marketing,Biosolutions Cosmetics,Delhi,Social Media MarketingVideo EditingContent MarketingInstagram Ads
255,Graphic Design,Om Kiran Group,Noida,Adobe PhotoshopVideo EditingAdaptabilityCanvaEffective CommunicationAI Video GenerationAI Image Generation
256,Automation And Business Operations,PaySprint Private Limited,Delhi,JavaScriptPythonDockerEffective CommunicationGoogle Sheets
257,Digital Marketing,Wolf Lifts,Delhi,Social Media MarketingDigital MarketingSearch Engine Optimization (SEO)Creative Writing
258,Search Engine Optimization (SEO),Webwingz Software Private Limited,Work from home,English Proficiency (Written)
259,Digital Marketing,Vanel Tech India Private Limited,Work from home,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingData AnalyticsGoogle AdWordsSearch Engine Optimization (SEO)Content Marketing+1 more
260,AI Video Editor,NextMind Solutions,Work from home,Video EditingGenerative AI ToolsAI Video GenerationAI Image Generation
261,AI Artist,Dashtoon,Bangalore                                                                (Hybrid),Artificial intelligenceDigital Art
262,Data Analytics,GoMechanic,Pune,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
263,Market Research,RRR,Work from home,MS-WordMS-Excel
265,Data Mining - Part Time,Indika AI Private Limited,Work from home,Time ManagementComputer skillsData Extraction
266,Search Engine Optimization (SEO),Eximine Private Limited,Delhi,Google AnalyticsSearch Engine Optimization (SEO)
267,General Management,GraphixPro Design Academy,Mumbai,CoordinationEnglish Proficiency (Spoken)English Proficiency (Written)Canva
268,Tech Assistant,Supervaisor.AI,Work from home,Attention to DetailTime ManagementProblem SolvingEnglish Proficiency (Spoken)English Proficiency (Written)AdaptabilityGoogle Workspace+3 more
269,Performance/Growth Marketer,Devavi Media,Work from home,Google AnalyticsGoogle AdWordsMS-ExcelFacebook AdsGoogle Tag Manager
270,Data Analyst,APEX ENGINEERING,Work from home,MySQLPythonSQLData AnalyticsMS-ExcelStatisticsData Interpretation+6 more
271,Graphic Design,Ekam Ventures,Bangalore,Social Media MarketingVideo EditingVisual DesignCanvaGenerative AI ToolsGraphic Design
272,Fresher Marketing Analyst(Work From Home),ABUEM WORKIFYING LLP,Work from home,Team ManagementAttention to DetailMarket AnalysisProblem SolvingData InterpretationMarket researchEffective Communication+6 more
273,Artificial Intelligence (AI),OmniNeura AI Technologies Pvt Ltd,Work from home,PythonMachine LearningNatural Language Processing (NLP)Deep Learning
274,AI Agent Development,NAVNEET TOPTECH,Mumbai,JavaScriptPythonAPIsLangChainPrompt EngineeringChatGPTLLMOps
275,Business Analytics,DeepThought CultureTech Ventures Private Limited,Work from home,Business Analysis
276,Founders Office,OZI,Gurgaon,Data AnalyticsAdministrative Support
277,Artificial Intelligence (AI),DeepThought CultureTech Ventures Private Limited,Work from home,Artificial intelligence
278,Grafana,Jampot Technologies Private Limited,"Thane, Navi Mumbai, Mumbai",Data VisualizationPerformance Monitoring
279,Prompt Engineering (Female),Northbridge Consulting,Work from home,English Proficiency (Spoken)English Proficiency (Written)
280,Data Science,Primetrade.ai,Work from home,PythonTime ManagementStatisticsCryptographyStock Tradingweb3.jsNumPy+2 more
281,Vessel Performance,GET Marine Management (India) Pvt Ltd - Geoserve,Mumbai,MS-ExcelEffective Communication
282,Business Research,Sabato Exports Pvt Ltd,Delhi,MS-OfficeMS-WordReport WritingEnglish Proficiency (Spoken)
283,Operations,Next Labs,Mumbai,MS-OfficeDigital MarketingTime ManagementSearch Engine Optimization (SEO)MultitaskingEnglish Proficiency (Spoken)English Proficiency (Written)+1 more
284,AI System Development & Automation,Fast Action Claims,Work from home,JavaPythonOpenAI APIGenerative AI ToolsChatGPT
285,Performance Marketing,Break The Code,"Thane, Navi Mumbai, Mumbai, Virar, Vashi, Vasai, Mira Bhayandar, Nala Sopara, Borivali Tarf Rahur, Vasai-Virar, Bandra",Google AdWordsFacebook MarketingLead GenerationEnglish Proficiency (Spoken)English Proficiency (Written)Facebook AdsInstagram Ads
286,Performance Marketing (Paid Ads),8Views,"Secunderabad, Hyderabad",Google AnalyticsSearch Engine Marketing (SEM)Google AdWordsDigital AdvertisingFacebook Ads
287,Machine Learning,NoirCapial,Work from home,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence
288,Artificial Intelligence (AI),NoirCapial,Work from home,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more
289,Data Analytics,NoirCapial,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
290,System Design,International Institute Of SDGs & Public Policy Research,Work from home,English Proficiency (Spoken)Feature Engineering
291,Data Analytics,TwiLearn EduTech Private Limited,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
292,Product (AI Content & Analytics),OpenPrep Academy,Work from home,PythonPostgreSQLPrompt EngineeringLLM evaluation
293,Founders Office,Hybr1d Technologies Private Limited,Work from home,Social Media MarketingData AnalyticsMarket AnalysisResearch and AnalyticsSalesMarketing
294,Agentic AI,International Institute Of SDGs & Public Policy Research,Work from home,Statistical ModelingMachine LearningNeural NetworksEnglish Proficiency (Spoken)Predictive AnalyticsArtificial intelligencePython Libraries
295,AI/ML AI Agent Development,Tellis Technologies Private Limited,Work from home,JavaScriptPythonMachine LearningData ScienceReactArtificial intelligenceData Analysis+2 more
296,Business Analytics,Pexaworks Technologies Private Limited,Work from home,PythonSQLData AnalyticsBusiness AnalysisResearch and Analytics
297,Machine Learning,TSTEPS PRIVATE LIMITED,"Chennai, Mumbai, Bangalore, Kerala, Puduchery (Hybrid)",PythonData AnalyticsR ProgrammingData ScienceDeep LearningArtificial intelligence
298,Python Development,TSTEPS PRIVATE LIMITED,"Chennai, Mumbai, Hyderabad, Kerala, Puduchery (Hybrid)",HTMLCSSPythonDjangoMachine Learning
299,Artificial Intelligence (AI),Learnify Technologies Private Limited,Noida,Artificial intelligenceMarketing Campaigns Prompt Engineering
300,Artificial Intelligence (AI),Sai Kalyan,Work from home,HTMLPython
301,Data Science,Business Quant,Work from home,PythonData AnalyticsData Science
