,Title,Company,Location,Skills
302,Social Media Marketing,Hyphiin,Work from home,Social Media MarketingDigital MarketingFacebook MarketingCreative WritingEnglish Proficiency (Written)Instagram Marketing
303,Email Marketing,Flynaut Infotech Private Limited,Pune,Email MarketingEmail Management
304,Digital Marketing,YuviB Strategic Value Partners,Pune,Social Media MarketingDigital MarketingCreative WritingEmail MarketingEnglish Proficiency (Spoken)English Proficiency (Written)Canva+2 more
306,Equity Research,Business Quant,Work from home,MS-Excel
307,Machine Learning Engineer - Forecasting And Buy Algorithms,Mohan Gopalakrishna,Work from home,PythonMachine LearningData Science
308,Full Stack Development,LiteThink AI,Work from home,HTMLJavaScriptNode.jsReactFirebaseGoogle Cloud Platforms (GCP)OpenAI API+2 more
309,AI Drone Engineer,Oxygen To Innovation,Noida,Embedded SystemsC++ ProgrammingArtificial intelligence
310,Video Editing/Making,MostlyKool,Work from home,Adobe PhotoshopAdobe IllustratorVideo EditingAdobe Premiere ProFinal Cut ProVideo Making
311,Artificial Intelligence (AI),SystemaOps,Work from home,Artificial intelligence
312,Intelligent Transportation Systems (ITS) Researcher,The Asian Institute Of Transport Development,Delhi,PythonTime ManagementMachine LearningProblem SolvingLiterature ReviewArtificial intelligenceEffective Communication+5 more
313,Digital Marketing & Creative Storytelling,Amplyft Training Services Private Limited,Mumbai                                                                (Hybrid),Social Media MarketingMS-OfficeContent WritingCreative WritingCanvaGenerative AI Tools
314,Quality And Policy,Unibots,Work from home,Quality Assurance/Quality Control (QA/QC)
315,Inside Sales,Caresoft Systems Private Limited,Mira Bhayandar,MS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)Effective Communication
316,Python Development,Everything About AI,Work from home,CSSPythonMongoDBMachine LearningPostgreSQLREST APIDeep Learning+4 more
317,Neuro Technology,TSTEPS PRIVATE LIMITED,"Chennai, Madurai, Bangalore, Kerala, Andra, Puduchery                                                                (Hybrid)",Machine LearningEmbedded SystemsSignal Processing
318,AI Agent Development,Aditya Jha,Work from home,JavaScriptPythonNode.jsJSONREST APIAPIsOpenAI API+1 more
319,Data Research & Lead Generation,MSA Software,Work from home,Search Engine Optimization (SEO)Data entryMarketing StrategyResearch and AnalyticsMarket research
320,AI Product Strategy,Altekchain Software Solutions,Work from home,PythonPresentation skillsMS SQL ServerAnalytical ThinkingProduct Lifecycle Management(PLM)Effective CommunicationData Analysis+1 more
321,Information Technology,"Milltex Blanks Inc (New York, United States)",Work from home,PythonAPIsReplit (GenAI)
322,Robotics,Gephr Labs,Hyderabad,PythonRoboticsC++ Programming
323,Inside Sales,ChitraMandir Creations,Work from home,NegotiationMarket AnalysisCold CallingLead Generation
324,AI Video Creator And Prompt Engineer,Village Talkies,Bangalore,CreativityAttention to DetailTime ManagementScript WritingVideo MakingAnimationStorytelling+10 more
325,AI & Automation Expert (Remote- Full-Time),"Pearl Lemon (London, United Kingdom)",Work from home,Problem SolvingAutomationData entryData InterpretationEffective CommunicationAPIs
326,Business/Data Research,KP Hospicare Enterprises,Noida,Attention to DetailAnalytical ThinkingDatabase Management System (DBMS)Interpersonal skillsResearch and AnalyticsMarket research
327,Social Media Marketing,GM's SpeechGears Private Limited,"Delhi, Gurgaon, Meerut, Greater Noida, Noida",Social Media MarketingDigital MarketingSearch Engine Optimization (SEO)Instagram Marketing
328,MIS,Delta8 Technologies,Thane,MathematicsAdvanced ExcelGoogle Sheets
329,FPGA Developer,Vicharak Computers LLP,Surat,VLSIVerilogVHDLFPGA Synthesis and PrototypingDebugging
330,Management Information System,Tapovan Impex Private Limited,Delhi,SQLAdvanced ExcelPower BIGoogle Sheets
331,AI Agent Development,Zoxima Solutions Private Limited,Work from home,JavaScriptPythonGenerative AI Tools
332,Social Media Marketing,Exotic Musings,Bangalore                                                                (Hybrid),Digital MarketingE-commerceFacebook MarketingInstagram Marketing
333,Operations,A Pardawala,Mumbai,MS-OfficeMS-WordMS-PowerPointMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)
334,Data Generation,Skan.ai,Bangalore                                                                (Hybrid),Python
335,Data Analytics,The Affordable Organic Store,Hyderabad,MS-OfficeSQLData AnalyticsMS-ExcelData SciencePower BI
336,SAP BI (Business Intelligence) & Analytics,Entrepreneur Growth Lab (OPC) Private Limited,Noida                                                                (Hybrid),Data AnalyticsMS-ExcelBusiness AnalysisData VisualizationPower BITableauData Analysis+2 more
337,Machine Learning,Tilak Karveran,Work from home,PythonSQLData AnalyticsMachine LearningNoSQLscikit-learnSeaborn
338,Artificial Intelligence (AI),Nobrokerage.com,Pune,JavaPythonData StructuresArtificial intelligenceJuliaOpenAI APIKeras+2 more
339,Google & Meta Ads Manager,Ayatrio,Kolkata,Google AnalyticsGoogle AdWordsAnalytical ThinkingInstagram MarketingYouTube AdsFacebook AdsGoogle Tag Manager
340,Quant Researcher,QuantGlobal,"Delhi, Ghaziabad, Greater Noida, Noida",PythonStatistical ModelingMachine LearningFinancial ModelingTableauStock TradingData Analysis+3 more
341,Quant Developer,QuantGlobal,"Delhi, Noida",PythonMongoDBMachine LearningC++ ProgrammingStock TradingAPIsProbability
342,Data Analytics,Satyanarayana S,Work from home,PythonSQLData Analytics
343,Node.js Generative AI/ML Developer,Arakoo,Work from home,Node.jsExpress.jsTypeScriptTerraform
344,Quant Developer,AlgoBulls,Work from home,PythonGitGitHubData ScienceBashQuantitative Research
345,AI Agent Development,EshiaBIM,Ahmedabad,JSONFrontend developmentMicrosoft AzureREST APIAmazon Web Services (AWS)CI/CDFastAPI+9 more
347,Full Stack Development - AI,Yardstick,Work from home,HTMLCSSJavaScriptMongoDBNode.jsReactNext.js
348,AI Agent Development,Yardstick,Work from home,PythonMachine Learning
349,Export Import,Fortuna Enterprise,Vadodara,Marketing
350,Social Media Marketing,Marketing Matrix,Jaipur,Social Media MarketingDigital MarketingInstagram MarketingFacebook Ads
351,Digital Marketing,Wow!Zindagi,Ranchi,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingCreative WritingEnglish Proficiency (Written)+1 more
352,AI Business Development,Redjinni Industries Private Limited,Work from home,Digital AdvertisingInterpersonal skillsEffective Communication
353,Vibe Coders,Stirring Minds,Work from home,Web developmentArtificial intelligenceOpenAI APIClaudeVibe CodingCursor (GenAI)Lovable (GenAI)
354,Sales & Marketing (AI Assessment Platform),Ability Audit SML Services,Mumbai,Sales ManagementBusiness DevelopmentSalesMarketing
355,DSA (Data Structures And Algorithms) Mentor,Mikado Solutions,Work from home,JavaPythonAlgorithmsData Structures
356,Business,FeedbackEd,Work from home,MS-PowerPointCreative ThinkingStrategyCreative WritingProcess ManagementCanvaMarketing
357,AI Video Generation,AskIITians Web Private Limited,Work from home,Adobe Premiere ProCanvaCapcut
358,Business Analytics,Hamsi Marketing Private Limited,Hyderabad,PythonData AnalyticsMS-ExcelResearch and Analytics
359,Tech & Automation,Soulflower,Mumbai,AutomationTechnical SupportArtificial intelligenceTest Automation
360,Data And AI Architect,Sorvanis,Work from home,PythonData AnalyticsLangChain
361,Video Editing/Making,SQB Pictures,Delhi,Adobe PhotoshopAdobe IllustratorVideo EditingAdobe Premiere ProVideo Making
362,Business Analytics,ValQuant Research Private Limited,Thane,Social Media MarketingMS-OfficeData AnalyticsBusiness AnalysisEnglish Proficiency (Written)Marketing Campaigns
363,Project Management,The Concept Company,Mumbai,Project ManagementMS-ExcelClient RelationshipEffective Communication
364,AI Agent Development,Awwgment,Work from home,PythonREST APITransformersFastAPIAPIsOpenAI APILangChain+4 more
365,Market Research,We3 Tech Works,Mumbai                                                                (Hybrid),Research and Analytics
366,Social Media Marketing,Gemlay Jewels,Mohali,Social Media MarketingEnglish Proficiency (Written)Instagram Marketing
367,Content and Social Media Marketing,Katalyst India,Mumbai                                                                (Hybrid),LinkedIn MarketingCanvaInstagram Marketing
368,Business Development (Sales),OptivisX,"Delhi, Gurgaon, Noida                                                                (Hybrid)",Digital MarketingEmail MarketingEnglish Proficiency (Spoken)English Proficiency (Written)
369,Business Development (Sales),Hiringjet,Bangalore,B2B SalesInside Sales
370,LLM,Indika AI Private Limited,Delhi,MySQLPythonMachine Learning
371,Artificial Intelligence (AI),Almost Magic Private Limited,"Chandigarh, Mohali, Panchkula",PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more
372,Artificial Intelligence (AI),Pulse Labs,Work from home,MS-OfficeSoftware TestingArtificial intelligence
373,Business Development (Sales),Ratoon Professional Services Private Limited,Work from home,MS-ExcelSales ManagementSales
374,Digital Growth & Performance Marketing,Mayuresh Darne,"Navi Mumbai, Belapur, Vashi Navi Mumbai                                                                (Hybrid)",Social Media MarketingMarketing StrategyContent MarketingDigital AdvertisingGraphic Design
375,Operations Assistant,Himanshi Sharma,Work from home,Problem SolvingEnglish Proficiency (Written)CanvaChatGPT
376,Digital Marketing,Navicater Solutions India Private Limited,Kochi,Social Media MarketingAdobe IllustratorSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingCreative Writing+2 more
377,Social Media Marketing,Glowil Kart By PSS Tradelink,Pune                                                                (Hybrid),Social Media MarketingDigital MarketingSearch Engine Optimization (SEO)Facebook MarketingInstagram Marketing
378,Inbound/Digital Marketing,Cardtree,Work from home,Social Media MarketingWordPressVideo EditingSearch Engine Optimization (SEO)Email MarketingVideo MakingWeb development+5 more
379,Social Media Marketing,Dr Karanjeet Singh,Delhi,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingEnglish Proficiency (Spoken)English Proficiency (Written)+1 more
380,Content & Research Associate,Ampliverse,Work from home,MS-OfficeDigital MarketingSearch Engine Optimization (SEO)Analytical ThinkingEnglish Proficiency (Written)Research and AnalyticsGoogle Suite (G Suite)+2 more
381,Excel Expert and Communication Expert,JP IT STAFFING LLC,Work from home,MISData AnalysisCollectionsReport Generation
382,Regulatory Data Research & Automation (Finance & Compliance),Neurasix AI Private Limited,Work from home,Data Extraction
383,Data Labelling,Radic Advertising Private Limited,Hyderabad                                                                (Hybrid),PythonMS-ExcelJSON
384,Business Analytics,Stayfindz,Pune,PythonData AnalyticsMS-Excel
385,Artificial Intelligence (AI),URE Legal Advocates,Noida,PythonMachine LearningNatural Language Processing (NLP)Deep Learning
386,Market Research,Techsurge Learning Private Limited,Jaipur,MS-OfficeMS-ExcelEnglish Proficiency (Written)Research and AnalyticsInternet
388,AI Specialist,QuantGlobal,Noida,PythonArtificial intelligenceAPIsGenerative AI DevelopmentArtificial Intelligence Markup Language (AIML)LangChainLLMOps
389,EXPORT MIS ANALYST,JP IT STAFFING LLC,Work from home,MISData AnalysisCollectionsReport Generation
390,Sales and Marketing,Amol Technologies,Nashik,MarketingEffective CommunicationSales Strategy
391,Marketing,MoneySquad,Delhi,Social Media MarketingDigital MarketingEmail MarketingMS-ExcelInside Sales
392,Full Stack AI Engineer,DigiPlus IT,"Mumbai, Maharashtra",MongoDBNode.jsUI & UX DesignDockerGitHubTypeScriptDevOps+6 more
393,Arabic Language Specialist,NoBroker,Bangalore,English Proficiency (Spoken)Arabic Proficiency (Spoken)Arabic Proficiency (Written)
394,Artificial Intelligence (AI),Evolvra,Work from home,PythonMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep LearningArtificial intelligence
395,Software Engineer,Giddly.com,Work from home,PythonMachine LearningReact NativeGolangTypeScriptArtificial intelligence
396,MIS Executive,SciAstra Education Private Limited,Noida,Data AnalyticsAdvanced ExcelEnglish Proficiency (Spoken)Power BIVLOOKUP
397,Artificial Intelligence (AI),Kazunov 1AI,Work from home,PythonTensorFlowPyTorch
398,Machine Learning,EvoNexis,Work from home,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence
399,Data Analytics,EvoNexis,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
400,Business Development (Sales),BR SoftSol,Work from home,Social Media MarketingDigital MarketingEmail MarketingMS-ExcelLead GenerationEnglish Proficiency (Spoken)English Proficiency (Written)+2 more
401,Digital Marketing,SRS Media,Coimbatore,Digital Marketing
402,Social Media Analysis,DeepThought CultureTech Ventures Private Limited,Work from home,Business AnalysisPsychology
403,Data Science AI&ML Python Research,Megaminds IT Services,Work from home,JavaPythonDjangoMachine LearningComputer VisionFlaskDeep Learning+9 more
404,Machine Learning,Pexaworks Technologies Private Limited,Work from home,PythonMachine LearningTensorFlowPyTorch
405,Technical Writer,DTALES Tech,Bangalore                                                                (Hybrid),Content WritingSearch Engine Optimization (SEO)Technical WritingContent MarketingContent Editing
406,Data Analytics,Glorious Insight Private Limited,Mumbai,SQLPower BI
407,Artificial Intelligence (AI),Hubnine India Private Limited,Work from home,CSSContent WritingPythonData StructuresMachine LearningData ScienceReact+6 more
408,Ticket Inventory Management,Eva Live,Mumbai,MS-ExcelInterpersonal skillsEffective CommunicationGoogle Sheets
409,AI-Powered Video Editor,Gautam  Kumawat,Jaipur,Video EditingAdobe Premiere ProAdobe AuditionAdobe After EffectsColor GradingCapcutVisual Storytelling+3 more
410,Market Research,KnowledgeChakra,Work from home,Effective Communication
411,Digital Marketing,HFS Hearing Clinics Private Limited,Lucknow,Search Engine Marketing (SEM)Digital Marketing
412,Social Media Marketing,House Of Qalakari,Bangalore                                                                (Hybrid),Social Media MarketingAdobe PhotoshopImage EditingEnglish Proficiency (Spoken)Graphic Design
413,Market Research Specialist,The Coding Wale,Bangalore                                                                (Hybrid),MS-PowerPointMS-ExcelCanva
414,Business Development (Sales),Finding Futures HR,Mumbai,Social Media MarketingDigital MarketingEnglish Proficiency (Spoken)
415,Artificial Intelligence (AI),Kunal Kapur,"Delhi, Gurgaon",Python
416,Data Analytics- Internship,Brooke Hospital For Animals (India),Noida                                                                (Hybrid),Advanced ExcelPower BI
417,Social Media Manager & Content Strategist,Duostones LLC,Work from home,Social Media MarketingContent Management
418,Marketing Tech,Imtrained,Work from home,Data AnalyticsAnalytical ThinkingComputer skillsClient Relationship Management (CRM)Marketing Strategies Marketing Automation
419,Biomedical,Value Kare Healthtech LLP,"Pune, Hyderabad, Jaipur, Bangalore",MS-PowerPointAutomationAdvanced ExcelPower BICanvaData Analysis
420,Creative Design,VijanX,Jaipur,UI & UX DesignDesign ThinkingEnglish Proficiency (Written)CanvaAdobe XDFigma
421,Pre- Sales,Lingual Consultancy Services,Gurgaon,MS-OfficeResearch and Analytics
422,Founder Office,Daalchini Technologies,Noida,JavaMySQLPythonSQLMS-ExcelAutomationData Analysis+1 more
423,Field Survey Executive,Pooja Consulation Company,Manesar,Field WorkEffective Communication
424,Digital Marketing,SM Services,Pune,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingEmail MarketingInstagram Marketing
425,Inside Sales,CloudBC Labs Private Limited,Bangalore                                                                (Hybrid),Cold CallingComputer skillsLead GenerationBusiness Development
426,Marketing,RotoAI Private Limited,Delhi,Social Media MarketingMS-OfficeBloggingMS-PowerPointPresentation skillsDigital MarketingEmail Marketing+4 more
427,AI Agent Development,Stareout Games,Work from home,Artificial intelligence
429,Generative AI Machine Learning,Arakoo,"Delhi, Noida",Python
430,Sales and Marketing,The Growth Hive,Hyderabad                                                                (Hybrid),Lead Generation
431,AI Agent Development (Only Night Shift),Big Internet E-commerce Private Limited,Work from home,JavaScriptAmazon Web Services (AWS)APIsLangChainNestJSLLMOps
432,Data Analytics,Symonis,Work from home,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau
433,Digital Marketing & Content Creation Intern,Job Vault,Work from home,Digital MarketingEmail MarketingContent ManagementLinkedIn MarketingCanvaInstagram MarketingInstagram Ads+5 more
434,Mobile App Development,VigiSafeMed,Work from home,PythonMachine LearningNode.jsFlutterReact NativeiOSAndroid+1 more
435,Data Analytics,Ergode IT Services Private Limited,Mumbai,MS-PowerPointData AnalyticsMS-ExcelPower BICanvaEffective CommunicationData Cleaning+2 more
436,MIS Executive,Sky Creation Interior Designers,Navi Mumbai,Data VisualizationAdvanced ExcelMISGoogle Cloud Platforms (GCP)Report GenerationGoogle Sheets
437,Digital Marketing,DJRS Hospitality,Mumbai,Social Media MarketingDigital MarketingFacebook MarketingCreative WritingEmail MarketingEnglish Proficiency (Spoken)English Proficiency (Written)+1 more
438,Social Media Marketing,ADG Online Solutions Private Limited,Delhi,Social Media MarketingSearch Engine Marketing (SEM)Digital MarketingSearch Engine Optimization (SEO)Facebook MarketingEmail MarketingInstagram Marketing
439,AI Agent Development,WhizJuniors,Mumbai                                                                (Hybrid),PythonProblem SolvingDatabase TestingFirebaseAPIsChatGPTGemini
440,Virtual AI Internship Opportunity: Safer Cities Challenge,Multiverz,Work from home,Critical thinkingProblem SolvingArtificial intelligenceGenerative AI Tools
441,Content and Social Media Marketing,UpliftU,"Thane, Mumbai",Social Media MarketingVideographyFacebook MarketingPhotographyContent ManagementInstagram Marketing
442,AI/ML Dev,Trinity Packaging Co. Pvt. Ltd.,Mumbai                                                                (Hybrid),PythonDockerArtificial intelligenceAPIsLLMOps
443,Data Science,Accredian,Work from home,PythonVideo EditingSQLMachine LearningVideo MakingR ProgrammingDeep Learning+1 more
444,FinTech & Data Analytics,Nebulytix Technologies,"Chennai, Delhi, Hyderabad, Mumbai, Bangalore, Andhra Pradesh",JavaPython.NETWeb developmentDigital AdvertisingArtificial intelligence
445,Social Media & Content,Eveens Infominds Private Limited,Delhi,Social Media MarketingContent WritingMS-ExcelCanvaInterpersonal skillsEffective CommunicationCapcut
446,Marketing,Prodigy Infratech LLP,Noida                                                                (Hybrid),Social Media Marketing
447,Business Development (Sales),The Startup Folks,Work from home,MS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)
448,MIS,Zippee,"Mumbai, Bangalore",OperationsMS-ExcelEffective CommunicationData AnalysisData CleaningCollaboration
449,Social Media Marketing,Mify Solutions Private Limited,Ghaziabad,Social Media MarketingAdobe PhotoshopCanvaCapcut
450,Data Analytics,"Adore Beauty (Melbourne, Australia)",Work from home,PythonSQLData AnalyticsMS-ExcelData entryData SciencePower BI+2 more
451,Content and Social Media Marketing,RaviShikha Investments,Panipat,Social Media MarketingEmail MarketingCanvaFilmora
452,Data Analytics Mentor,Mikado Solutions,Work from home,PythonData AnalyticsR ProgrammingData VisualizationPower BITableauData Analysis
453,AI and ML Mentor,Mikado Solutions,Work from home,Machine LearningComputer VisionNeural NetworksNatural Language Processing (NLP)Artificial intelligenceGenerative AI DevelopmentLLMOps+1 more
454,Video Editing & AI Content Generation,KalaGato,Work from home,Video Editing
455,Sales and Marketing,Sahas Global Safety,Ghaziabad,Problem SolvingComputer skillsLead GenerationTeamworkAdaptabilitySalesMarketing+2 more
456,Tech,STARTUP SQUAD PRIVATE LIMITED,Gurgaon,JavaScriptPython
457,Research & Insights,Caarya,"Chennai, Delhi, Kolkata, Hyderabad, Mumbai, Bangalore, Vishakhapatnam                                                                (Hybrid)",Attention to DetailMS-ExcelLead GenerationResearch and AnalyticsEmail ManagementGoogle SheetsSales Strategy
458,Digital Marketing,Break Protection,Bangalore,Social Media MarketingCreative WritingInstagram Marketing